sku_id,product_name,brand,category,unit_price,shelf_section
SKU0410,Fanta Product 410,Fanta,Beverages,128.02,Beverages
SKU0411,Fanta Product 411,Fanta,Beverages,135.3,Beverages
SKU0412,Pringles Product 412,Pringles,Snacks,308.19,Snacks
SKU0413,Bingo Product 413,Bingo,Snacks,261.21,Snacks
SKU0414,Fanta Product 414,Fanta,Beverages,438.98,Beverages
SKU0415,Lux Product 415,Lux,Personal Care,417.29,Personal Care
SKU0416,Pears Product 416,Pears,Personal Care,441.77,Personal Care
SKU0417,Sprite Product 417,Sprite,Beverages,336.68,Beverages
SKU0418,Nivea Product 418,Nivea,Personal Care,108.21,Personal Care
SKU0419,Pears Product 419,Pears,Personal Care,235.1,Personal Care
SKU0420,Britannia Product 420,Britannia,Dairy,82.83,Dairy
SKU0421,Nivea Product 421,Nivea,Personal Care,30.88,Personal Care
SKU0422,Amul Product 422,Amul,Dairy,222.65,Dairy
SKU0423,Surf Excel Product 423,Surf Excel,Household,369.12,Household
SKU0424,Coca Cola Product 424,Coca Cola,Beverages,302.32,Beverages
SKU0425,Sprite Product 425,Sprite,Beverages,334.89,Beverages
SKU0426,Red Bull Product 426,Red Bull,Beverages,97.1,Beverages
SKU0427,Bingo Product 427,Bingo,Snacks,464.09,Snacks
SKU0428,Pears Product 428,Pears,Personal Care,164.6,Personal Care
SKU0429,Sprite Product 429,Sprite,Beverages,495.57,Beverages
SKU0430,Lizol Product 430,Lizol,Household,123.54,Household
SKU0431,Dove Product 431,Dove,Personal Care,317.25,Personal Care
SKU0432,Lays Product 432,Lays,Snacks,105.94,Snacks
SKU0433,Pepsi Product 433,Pepsi,Beverages,210.98,Beverages
SKU0434,Amul Product 434,Amul,Dairy,106.95,Dairy
SKU0435,Doritos Product 435,Doritos,Snacks,382.31,Snacks
SKU0436,Nestle Product 436,Nestle,Dairy,73.28,Dairy
SKU0437,Lux Product 437,Lux,Personal Care,272.8,Personal Care
SKU0438,Doritos Product 438,Doritos,Snacks,153.91,Snacks
SKU0439,Harpic Product 439,Harpic,Household,170.35,Household
SKU0440,Doritos Product 440,Doritos,Snacks,403.34,Snacks
SKU0441,Harvest Gold Product 441,Harvest Gold,Bakery,123.23,Bakery
SKU0442,Pepsi Product 442,Pepsi,Beverages,45.7,Beverages
SKU0443,Dettol Product 443,Dettol,Personal Care,458.53,Personal Care
SKU0444,Pringles Product 444,Pringles,Snacks,166.88,Snacks
SKU0445,Dettol Product 445,Dettol,Personal Care,141.41,Personal Care
SKU0446,Lizol Product 446,Lizol,Household,147.29,Household
SKU0447,Dove Product 447,Dove,Personal Care,280.73,Personal Care
SKU0448,Surf Excel Product 448,Surf Excel,Household,336.78,Household
SKU0449,Kurkure Product 449,Kurkure,Snacks,170.34,Snacks
SKU0450,Lays Product 450,Lays,Snacks,331.8,Snacks
SKU0451,Lizol Product 451,Lizol,Household,241.94,Household
SKU0452,Harpic Product 452,Harpic,Household,360.62,Household
SKU0453,Bingo Product 453,Bingo,Snacks,467.35,Snacks
SKU0454,Lizol Product 454,Lizol,Household,481.19,Household
SKU0455,Kurkure Product 455,Kurkure,Snacks,387.96,Snacks
SKU0456,Kurkure Product 456,Kurkure,Snacks,96.82,Snacks
SKU0457,Harpic Product 457,Harpic,Household,335.31,Household
SKU0458,Fanta Product 458,Fanta,Beverages,95.23,Beverages
SKU0459,Britannia Product 459,Britannia,Bakery,451.84,Bakery
SKU0460,Britannia Product 460,Britannia,Dairy,444.23,Dairy
SKU0461,Kurkure Product 461,Kurkure,Snacks,214.41,Snacks
SKU0462,Bingo Product 462,Bingo,Snacks,101.57,Snacks
SKU0463,Red Bull Product 463,Red Bull,Beverages,386.14,Beverages
SKU0464,Modern Product 464,Modern,Bakery,464.76,Bakery
SKU0465,Lays Product 465,Lays,Snacks,355.61,Snacks
SKU0466,Fanta Product 466,Fanta,Beverages,201.9,Beverages
SKU0467,Modern Product 467,Modern,Bakery,29.71,Bakery
SKU0468,Bingo Product 468,Bingo,Snacks,452.61,Snacks
SKU0469,Fanta Product 469,Fanta,Beverages,378.48,Beverages
SKU0470,Amul Product 470,Amul,Dairy,248.49,Dairy
SKU0471,Harvest Gold Product 471,Harvest Gold,Bakery,497.09,Bakery
SKU0472,Lux Product 472,Lux,Personal Care,450.3,Personal Care
SKU0473,Amul Product 473,Amul,Dairy,297.47,Dairy
SKU0474,Kurkure Product 474,Kurkure,Snacks,389.23,Snacks
SKU0475,Harvest Gold Product 475,Harvest Gold,Bakery,110.34,Bakery
SKU0476,Lays Product 476,Lays,Snacks,429.45,Snacks
SKU0477,Nestle Product 477,Nestle,Dairy,363.98,Dairy
SKU0478,Britannia Product 478,Britannia,Dairy,245.58,Dairy
SKU0479,Red Bull Product 479,Red Bull,Beverages,463.12,Beverages
SKU0480,Harvest Gold Product 480,Harvest Gold,Bakery,445.87,Bakery
SKU0481,Britannia Product 481,Britannia,Dairy,100.61,Dairy
SKU0482,Lays Product 482,Lays,Snacks,311.41,Snacks
SKU0483,Modern Product 483,Modern,Bakery,53.88,Bakery
SKU0484,Fanta Product 484,Fanta,Beverages,424.5,Beverages
SKU0485,Sprite Product 485,Sprite,Beverages,134.05,Beverages
SKU0486,Nivea Product 486,Nivea,Personal Care,158.28,Personal Care
SKU0487,Pears Product 487,Pears,Personal Care,50.58,Personal Care
SKU0488,Lizol Product 488,Lizol,Household,237.88,Household
SKU0489,Harpic Product 489,Harpic,Household,204.72,Household
SKU0490,Modern Product 490,Modern,Bakery,313.42,Bakery
SKU0491,Dove Product 491,Dove,Personal Care,64.53,Personal Care
SKU0492,Ariel Product 492,Ariel,Household,138.89,Household
SKU0493,Sprite Product 493,Sprite,Beverages,367.23,Beverages
SKU0494,Kurkure Product 494,Kurkure,Snacks,250.28,Snacks
SKU0495,Modern Product 495,Modern,Bakery,95.79,Bakery
SKU0496,Harpic Product 496,Harpic,Household,202.26,Household
SKU0497,Amul Product 497,Amul,Dairy,486.7,Dairy
SKU0498,Pepsi Product 498,Pepsi,Beverages,359.11,Beverages
SKU0499,Nivea Product 499,Nivea,Personal Care,482.0,Personal Care
SKU0500,Amul Product 500,Amul,Dairy,403.7,Dairy
